"year","month","utb_niva","antal","ers_tagare","akt_stod","anst_m_stod"
2012,"augusti","Licentiatutbildning/examen",1,1,NA,NA
2012,"augusti","Magister",85,5,NA,NA
2012,"augusti","Master",47,1,NA,NA
2012,"augusti","Studerande",2574,58,NA,NA
2012,"augusti","Uppgift saknas",1415,45,NA,NA
2012,"augusti","Yrkesinriktad utb, ej univ",81,5,NA,NA
2012,"september","Okänd",306,12,NA,NA
2012,"september","<2 år Univ/Högskola",760,12,NA,NA
2012,"september","2< år Univ/Högskola",161,7,NA,NA
2012,"september","3< år Univ/Högskola",4741,132,NA,NA
2012,"september","4< år Univ/Högskola",5789,127,NA,NA
2012,"september","5< år- Univ/Högskola",4919,117,NA,NA
2012,"september","Doktorsutbildning/examen",3,0,NA,NA
2012,"september","Licentiatutbildning/examen",1,1,NA,NA
2012,"september","Magister",88,5,NA,NA
2012,"september","Master",52,3,NA,NA
2012,"september","Studerande",2657,54,NA,NA
2012,"september","Uppgift saknas",1424,43,NA,NA
2012,"september","Yrkesinriktad utb, ej univ",81,4,NA,NA
2012,"oktober","Okänd",309,9,NA,NA
2012,"oktober","<2 år Univ/Högskola",756,13,NA,NA
2012,"oktober","2< år Univ/Högskola",164,5,NA,NA
2012,"oktober","3< år Univ/Högskola",4751,122,NA,NA
2012,"oktober","4< år Univ/Högskola",5795,123,NA,NA
2012,"oktober","5< år- Univ/Högskola",4928,94,NA,NA
