"year","month","arb_mark_prgm","antal"
2011,"mars","Aktiv inom vägledn och platsf",3
2011,"mars","Arbetslivsinriktad rehabilitering",18
2011,"mars","Arbetsmarknadsutb.(upph. reguljär)",5
2011,"mars","Arbetspraktik",29
2011,"mars","Förberedande utb.(upph. reguljär)",9
2011,"mars","Fördj. kartläggning och vägledning",4
2011,"mars","Introduktionsprogram",5
2011,"mars","Jobb o utvecklingsgaranti fas 3",75
2011,"mars","Jobb och utvecklingsgaranti",127
2011,"mars","Jobbgaranti för ungdomar",8
2011,"mars","Lönebidrag",91
2011,"mars","Nystartjobb",84
2011,"mars","Offentligt skyddat arbete",3
2011,"mars","Proj. m arbetsmarknadspol. inriktn.",1
2011,"mars","Start av näringsverksamhet",28
2011,"mars","Särskilt anställningsstöd",6
2011,"mars","Särskilt Nystartjobb",2
2011,"mars","Trygghetsanställning",39
2011,"mars","Utvecklingsanställning",4
2011,"juni","Aktiv inom vägledn och platsf",2
2011,"juni","Arbetslivsinriktad rehabilitering",13
2011,"juni","Arbetsmarknadsutb.(upph. reguljär)",1
2011,"juni","Arbetspraktik",7
2011,"juni","Förberedande utb.(upph. reguljär)",5
2011,"juni","Fördj. kartläggning och vägledning",4
2011,"juni","Introduktionsprogram",6
2011,"juni","Jobb o utvecklingsgaranti fas 3",74
2011,"juni","Jobb och utvecklingsgaranti",121
2011,"juni","Jobbgaranti för ungdomar",5
2011,"juni","Lönebidrag",92
2011,"juni","Nystartjobb",85
2011,"juni","Offentligt skyddat arbete",2
2011,"juni","Start av näringsverksamhet",19
2011,"juni","Särskilt anställningsstöd",8
2011,"juni","Särskilt Nystartjobb",2
2011,"juni","Trygghetsanställning",42
2011,"juni","Utvecklingsanställning",5
2011,"september","Aktiv inom vägledn och platsf",2
2011,"september","Arbetslivsinriktad rehabilitering",13
2011,"september","Arbetsmarknadsutb.(upph. reguljär)",1
2011,"september","Arbetspraktik",5
2011,"september","Förberedande utb.(upph. reguljär)",1
2011,"september","Fördj. kartläggning och vägledning",3
2011,"september","Introduktionsprogram",11
2011,"september","Jobb o utvecklingsgaranti fas 3",77
2011,"september","Jobb och utvecklingsgaranti",127
2011,"september","Jobbgaranti för ungdomar",5
2011,"september","Lönebidrag",88
2011,"september","Nystartjobb",96
2011,"september","Offentligt skyddat arbete",2
2011,"september","Proj. m arbetsmarknadspol. inriktn.",0
2011,"september","Start av näringsverksamhet",18
2011,"september","Särskilt anställningsstöd",6
